====== Translation & Checking Notes ======

//In order to help translators of [[:te:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:te:obs:notes:01|The Creation]]
  - [[:te:obs:notes:02|Sin Enters the World]]
  - [[:te:obs:notes:03|The Flood]]
  - [[:te:obs:notes:04|God's Covenant with Abraham]]
  - [[:te:obs:notes:05|The Son of Promise]]
  - [[:te:obs:notes:06|God Provides for Isaac]]
  - [[:te:obs:notes:07|God Blesses Jacob]]
  - [[:te:obs:notes:08|God Saves Joseph and His Family]]
  - [[:te:obs:notes:09|God Calls Moses]]
  - [[:te:obs:notes:10|The Ten Plagues]]
  - [[:te:obs:notes:11|The Passover]]
  - [[:te:obs:notes:12|The Exodus]]
  - [[:te:obs:notes:13|God's Covenant with Israel]]
  - [[:te:obs:notes:14|Wandering in the Wilderness]]
  - [[:te:obs:notes:15|The Promised Land]]
  - [[:te:obs:notes:16|The Deliverers]]
  - [[:te:obs:notes:17|God's Covenant with David]]
  - [[:te:obs:notes:18|The Divided Kingdom]]
  - [[:te:obs:notes:19|The Prophets]]
  - [[:te:obs:notes:20|The Exile and Return]]
  - [[:te:obs:notes:21|God Promises the Messiah]]
  - [[:te:obs:notes:22|The Birth of John]]
  - [[:te:obs:notes:23|The Birth of Jesus]]
  - [[:te:obs:notes:24|John Baptizes Jesus]]
  - [[:te:obs:notes:25|Satan Tempts Jesus]]
  - [[:te:obs:notes:26|Jesus Starts His Ministry]]
  - [[:te:obs:notes:27|The Story of the Good Samaritan]]
  - [[:te:obs:notes:28|The Rich Young Ruler]]
  - [[:te:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:te:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:te:obs:notes:31|Jesus Walks on Water]]
  - [[:te:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:te:obs:notes:33|The Story of the Farmer]]
  - [[:te:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:te:obs:notes:35|The Story of the Compassionate Father]]
  - [[:te:obs:notes:36|The Transfiguration]]
  - [[:te:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:te:obs:notes:38|Jesus Is Betrayed]]
  - [[:te:obs:notes:39|Jesus Is Put on Trial]]
  - [[:te:obs:notes:40|Jesus Is Crucified]]
  - [[:te:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:te:obs:notes:42|Jesus Returns to Heaven]]
  - [[:te:obs:notes:43|The Church Begins]]
  - [[:te:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:te:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:te:obs:notes:46|Paul Becomes a Christian]]
  - [[:te:obs:notes:47|Paul and Silas in Philippi]]
  - [[:te:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:te:obs:notes:49|God's New Covenant]]
  - [[:te:obs:notes:50|Jesus Returns]]
